2004-02-06 14:55  duhlman

	* ChangeLog, interface/globals.php: tagging wackiness, moving to
	  2.2.4

2004-02-06 14:51  duhlman

	* sql/database.sql: added default bookmarks

2004-02-06 14:44  duhlman

	* ChangeLog: [no log message]

2004-02-06 14:32  duhlman

	* interface/main/calendar/modules/PostCalendar/: pnadmin.php,
	  pnuser.php: added navigation display to result page of event
	  delete, this offers navigation paths to go back to normal
	  calendar views

2004-02-05 13:52  duhlman

	* interface/patient_file/encounter/: coding.php,
	  patient_encounter.php, superbill_codes.php,
	  superbill_custom_full.php: superbill is now customizable

2004-02-05 13:41  duhlman

	* interface/patient_file/encounter/: superbill.php,
	  superbill_codes.php: moved superbill.php to superbill_code.php
	  for use with existing naming convention

2004-02-05 13:26  duhlman

	* interface/patient_file/encounter/superbill_custom_full.php:
	  customizable superbill

2004-02-05 13:22  duhlman

	* library/billing.inc: changed billing to link on provider id not
	  username

2004-02-05 13:21  duhlman

	* ChangeLog: [no log message]

2004-02-05 13:20  duhlman

	* interface/billing/billing_report.php: code cleanups

2004-02-05 13:19  duhlman

	* interface/billing/billing_report_xml.php: added message to
	  billing_report_xml, no system in use, currently no billing system
	  is implemented in this release

2004-02-05 12:08  duhlman

	* interface/: globals.php, main/myadmin/config.inc.php: the
	  variable  is used by myadmin in queries, changed to

2004-02-04 16:21  duhlman

	* interface/main/myadmin/: config.inc.php, index.php: additional
	  access fix for phpmyadmin

2004-02-04 14:45  duhlman

	* interface/main/authorizations/: authorizations.php,
	  authorizations_full.php: added relational linking to billing
	  queries in authorizations

2004-02-04 14:07  duhlman

	* interface/main/myadmin/index.php: fix access issue with myadmin

2004-02-04 13:08  duhlman

	* interface/main/calendar/modules/PostCalendar/pnuser.php: cleanups

2004-02-04 13:07  duhlman

	*
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/user/submit_no_nav.html:
	  added disable submit fields on double book to no_nav as swell as
	  regular submit form

2004-02-04 13:06  duhlman

	* interface/main/calendar/modules/PostCalendar/common.api.php:
